path	sha256
skills/fileflows-flow-authoring/references/nodes-index.md	f6b503f471826dc1cd571d1e156d213515fe3d10f47957cdac48085105d30727
skills/fileflows-flow-authoring/references/nodes-integrations.md	4503fe4ce336100f859213bac563da37e1249166cc070fd03b047917ebde7d60
skills/fileflows-flow-authoring/references/nodes-media.md	eeadb71148c34f3d9c75dcf7ca39f0455290b20a16ccf0e7671a99fc216b9a87
skills/fileflows-flow-authoring/references/nodes-video.md	84faa6b5dfdfc8c7b9925728f5ce5b401f61097b55e6ed7858c5f77a7f5783d3
skills/fileflows-flow-authoring/scripts/update_node_reference.py	566dd1bc4726f929e206d167fe993bd8f7bd7da81753ab876ba5b3b5a760cc6c
skills/find-docs/SKILL.md	34b5ab27af96ee02d05a834248e168e108d05e44428a54ef85d98c4ab7aca124
skills/find-skills/SKILL.md	deddc03b4b5f50755b97fcdb737a786676992ef7e9be614d2cd2c71e0320bebf
skills/gathering-architecture-context/SKILL.md	8be76cf8bca5fe37f71226618534ddae1ed25171e913520a834d78988891eff7
skills/gathering-architecture-context/agents/openai.yaml	ee25004c41541d699bc9875e195d95c7997ef862d953cbb207fab1e3401ad44d
skills/gathering-architecture-context/assets/icon.svg	0cdb7990dea3ad89ead04743eeac2dc58c119fb0b8b4a01499a21237f155bc1a
skills/grill-me/SKILL.md	6189dfceb7304a6e5558f75d87e68fa3bc7fcf7ba120e44f21f8a61fe01eba54
skills/grill-me/agents/openai.yaml	c061e39c3e0f9d865fb1b97556d485704af2a8a58f4b8221a8917a5c2074a32b
skills/grilling/SKILL.md	44331dda57f461db4fec3f2efb6ddabe7aaaa0a57ae0f88a883bc61aed8a0587
skills/grilling/agents/openai.yaml	cf29b9a8dbf35a58a908a6ca4f64dcd86c2b2130291eee0a78b9f706b138825b
skills/making-architecture-decisions/SKILL.md	111f7c08af9f0cde4778b5d5cd4b10fe066fee6e7f8057954c4ae865439c39a4
skills/making-architecture-decisions/agents/openai.yaml	f764f7681a959e8dda9fcbc838e6656f21be9afe2dadaae6adb0aebcf9e15f6c
skills/making-architecture-decisions/evals/aggregate-write-path.yaml	19c1cf3c33970f9f2154ec0fa6be4987c638bba1e3e6b5d440cfe6054a224f32
skills/making-pragmatic-architecture-decisions/SKILL.md	09aa2e7d06d1a7708c1ae3aa51b461b4a8c459af9588f2c0bf35a28683c04d48
skills/making-pragmatic-architecture-decisions/agents/openai.yaml	b61563547d2eaa1a9f4a99ed2e989ec2f15a276ccd9c8ad1d6bb0c8c959d694c
skills/making-pragmatic-architecture-decisions/assets/icon.svg	e9301497fa98ef56aaca7ede0857b9a18dc06c34040f0679c609a6bf49b1d38b
skills/making-pragmatic-architecture-decisions/references/principles.md	d21b47a4472867981367d263b73e3495a90064c4c5560e6d5bf54b913f0a443a
skills/n8n-agents-official/SKILL.md	e2d1a6ce58fef5d3936fbc370334872f2e616a1c1b2fde2e915329788b0b4719
skills/n8n-agents-official/agents/openai.yaml	07d207adeff70963982a4eb21fa1fb6e6f67c66ffe0fcec8f2ef976444a6dd76
skills/n8n-agents-official/assets/icon.svg	d80a4c3e0fd2efa7af88433a53b25a92c78a644175c6669dd78fee50fb53acf6
skills/n8n-agents-official/references/CHAT_AGENT_PATTERNS.md	54620b6953e32ec0287af1ce14ffed08b14599733e4940048283d401d9a7ca83
skills/n8n-agents-official/references/HUMAN_REVIEW.md	6b5ead443113d77ff93d380d1c74bd3e78fd0a23fb59cf0af2a7793046216ca2
skills/n8n-agents-official/references/MEMORY.md	6161339c878e8a29a7ae224f7d4fb6693d9d511400d22a270d88fba099b8238a
skills/n8n-agents-official/references/RAG.md	0b6b2abf73f94ade7854e10e04d592512fc1796d52847aedb8d1e97cb74bc794
skills/n8n-agents-official/references/STRUCTURED_OUTPUT.md	d648c47cc9e571e9543ecc54a4ecbdd3857ba475408253676e2fd3b675e504e5
skills/n8n-agents-official/references/SUBWORKFLOW_AS_TOOL.md	c543e8e24403091d333be8d67bf02ff0f4e2cc5e357fcf5de29046e1d2064609
skills/n8n-agents-official/references/SYSTEM_PROMPT.md	112ae71a167d8e174c87da1e5c2c6148767602dd99384dd9739ad880af3de464
skills/n8n-agents-official/references/TOOLS.md	c2394d2ec86643fd42e77d84938b368b2a05acb1c155716e93f15359050fb0ae
skills/n8n-agents-official/references/examples/agent-core.json	3c9804fad51889de293cb0c47166a077c6cdef66c6724a45781ea026314db829
skills/n8n-agents-official/references/examples/notion-ideas-subagent.json	8c559fd389eca286d5875d382fff0ea0c801eeb114115545ee926986412fc543
skills/n8n-agents-official/references/examples/slack-router.json	45379514e1042ec498f5d934d4d9a2734e992f75b44091336468117d43ff6128
skills/n8n-binary-and-data-official/SKILL.md	9d7620d83f8f7bca155fc08c8776554115f63bdd26d98ee1c4f0a588a6013254
skills/n8n-binary-and-data-official/agents/openai.yaml	dd66c0879c28a7d6025e80daa5dcf067e6f480d949b304a56012f06b97ae4927
skills/n8n-binary-and-data-official/assets/icon.svg	7fbf187a9d38a8a699f93d3f220438d8097ef6000994e414444636828b0880a0
skills/n8n-binary-and-data-official/references/AGENT_TOOL_BINARY.md	0755dbce51eb2ef6adef68e3149b6a3539aed7397cd114e44a68347c057590ff
skills/n8n-binary-and-data-official/references/BINARY_BASICS.md	7d743d02c2019f4cab3a5670066c8312167c500229e8ac9df77f1a05cb1670c4
skills/n8n-binary-and-data-official/references/CDN_REQUIREMENT.md	79e664507bf1fcbaca37b5b57fbdc213ed602aecb395a319e3b5c4a7943a43bd
skills/n8n-binary-and-data-official/references/MERGE_FOR_CONTEXT.md	15f62fe503780712186e519788ca39c24c0fba326a88fdad02c6f4fef5dfb92c
skills/n8n-code-nodes-official/SKILL.md	3e48093e7d6a23da419e1efcc4c3a0f72d2a25e3244f821471ba094869de16ca
skills/n8n-code-nodes-official/agents/openai.yaml	4c8d1f432b580167cca684bfa43cffc0fa3f20187be5c8e4c5e9f5922ff7f150
skills/n8n-code-nodes-official/assets/icon.svg	8936b24f674a1250d999e2c2b5901374fb4240426f32bd1ae340c352a90d617d
skills/n8n-code-nodes-official/references/ARROW_FUNCTIONS_IN_EDIT_FIELDS.md	80fdaa8e9f945b0537f6f0c019c2f8001df473182f9ad38734bb76ccf6dfc58e
skills/n8n-code-nodes-official/references/DECISION_TREE.md	62b6ef489e940ad6e222a06641a19ef530d7b108d1617960dbfd801612e01b63
skills/n8n-code-nodes-official/references/JAVASCRIPT_PATTERNS.md	1237bff0369dbe4692b918fbc09c2157cbd611b4f7df0bc20aa87733d116ecf2
skills/n8n-credentials-and-security-official/SKILL.md	1974b737b8f3d4c928d4924d68c925235c7a9c10447ea5cbe7090b0f9e2269ca
skills/n8n-credentials-and-security-official/agents/openai.yaml	4d140a9c36d2d10ee3b506c9d777e936a7adf6ff2c946bd05374f948304ec2aa
skills/n8n-credentials-and-security-official/assets/icon.svg	7fbf187a9d38a8a699f93d3f220438d8097ef6000994e414444636828b0880a0
skills/n8n-credentials-and-security-official/references/CREDENTIAL_SYSTEM.md	d8b5425a14b0c8ca789c435323603c6f3674b305b13ef47c16545c14acc74a68
skills/n8n-credentials-and-security-official/references/CUSTOM_CREDENTIALS.md	245b3b3401e2d340bb293f6d7bd0da64467a4d57501679890740dc7fa2dec749
skills/n8n-credentials-and-security-official/references/FINDING_API_DOCS.md	71274bdc8e91711beb07536cbede1a8300523b41d20697550de6f708d923f5b2
skills/n8n-credentials-and-security-official/references/HTTP_REQUEST_WITH_AUTH.md	44e172134c1fcedaaedc530511b87cdfa56f64fdf8a137d841dee536aada3932
skills/n8n-data-tables-official/SKILL.md	80caaf14d9a210c7b2d5634fb60239a5f1530f58a06840740794effcb52b6d1c
skills/n8n-data-tables-official/agents/openai.yaml	6abc5523e3de51e6e884faf2f27f9d66a948919344cbe41cd2e66d598ca0b3bb
skills/n8n-data-tables-official/assets/icon.svg	e9301497fa98ef56aaca7ede0857b9a18dc06c34040f0679c609a6bf49b1d38b
skills/n8n-data-tables-official/references/DEDUP_PATTERNS.md	ab97237ee3954dcec34785dbaac630f098b0eb0d6ff9b6aa1221f2d5f40dd181
skills/n8n-data-tables-official/references/OPERATIONS.md	5e65041d68ac2a1f3f22aecea5b5f61c374f7238e3cd6549e1684f0b4c98de0f
skills/n8n-data-tables-official/references/SCHEMA_DESIGN.md	82236b68d37f9cc7b95d073addd6e56b21c49fd8080147cc7467b3a5c30882cc
skills/n8n-debugging-official/SKILL.md	56b9ae4fdba73a9060eecacce341fe10b0651bd3e952b7977a0d98d17a7770c6
skills/n8n-debugging-official/agents/openai.yaml	8f3fb61307f3624eb763f50cd7e73c520a0b62518f4853e7bba27dabaccd8f1f
skills/n8n-debugging-official/assets/icon.svg	d80a4c3e0fd2efa7af88433a53b25a92c78a644175c6669dd78fee50fb53acf6
skills/n8n-debugging-official/references/FETCHING_N8N_SOURCE.md	649ab82fed7322373378bcda00b86cb2dc8076811a5a9511e5b7d32f15c02e11
skills/n8n-debugging-official/references/PARAMETER_VERIFICATION.md	ba31dc63691bd65f3b01e5d3a54b43fd0f2608696272ad6bdc9e3103184baf30
skills/n8n-error-handling-official/SKILL.md	ecd3e1fa4645a9f14f15cde3abc80c2dc9f733bc5cca48f3a6696ae4ecb80391
skills/n8n-error-handling-official/agents/openai.yaml	6e5f05e19e10cc8a2aa923165c7411bf635acc54c6a48e2f0a9c4cbf46fcb6ec
skills/n8n-error-handling-official/assets/icon.svg	e9301497fa98ef56aaca7ede0857b9a18dc06c34040f0679c609a6bf49b1d38b
skills/n8n-error-handling-official/references/API_WORKFLOWS.md	492fd79780e68ef662acaf5e4ab82b92088921b85acf3ae4e08e7b22a8bfe2fa
skills/n8n-error-handling-official/references/ERROR_WORKFLOWS.md	19e708e85fd2c9f736f21d583e1abd1ab49166f3c79a3c727a9b44918ffbd3a0
skills/n8n-error-handling-official/references/NODE_ERROR_OUTPUTS.md	0776bbed3098ae3c4ae1d3f0c4dc64aca60a7238359b4bd6c4d86182b4646cd7
skills/n8n-error-handling-official/references/RESPONSE_SHAPES.md	23c812ad0a3a1b4c6be626bc4b74f07dd452fd22e6f4997c1e7af0293a9e2444
skills/n8n-error-handling-official/references/examples/validation-subworkflow-usage.ts	aa6906508e685d143e4f63d4c4acab6ae277b49c2c1d825276f133c5b1ddd50d
skills/n8n-error-handling-official/references/examples/validation-subworkflow.ts	8f8fbcc22288aa37269f7df589e8c0cb4f6eb8db4ca99bccdcf836030b484e44
skills/n8n-expressions-official/SKILL.md	51856c5db30d18894879ba002eee8f7bf3e5872590b14be71785a9b09b3d0953
skills/n8n-expressions-official/agents/openai.yaml	26ffe4c857c641b2285043fa4c3796851e8ea2ae744f7db55ebe84212c67a7ae
skills/n8n-expressions-official/assets/icon.svg	8936b24f674a1250d999e2c2b5901374fb4240426f32bd1ae340c352a90d617d
skills/n8n-extending-mcp-official/SKILL.md	356fcd5e4086cae71e47aea6bd825c10b7efcb0d21df9d945eb4a7c5124886c2
skills/n8n-extending-mcp-official/agents/openai.yaml	c059897767edaf4d5866033707d7f962940df477b70fc0dbc02fcc72aa046547
skills/n8n-extending-mcp-official/assets/icon.svg	8936b24f674a1250d999e2c2b5901374fb4240426f32bd1ae340c352a90d617d
skills/n8n-loops-official/SKILL.md	4bb6016e139268fa5411823d5b3b054784da1090d211e296727ba0de697995ab
skills/n8n-loops-official/agents/openai.yaml	75286eb3c6d809e63f41bc2c3ea686d73807c6741b7e49057ee475128db0757a
skills/n8n-loops-official/assets/icon.svg	72343cc4b66256ae7de8474c7cad14e711ad84a94c473732a44f96a56124c42d
skills/n8n-loops-official/references/HTTP_PAGINATION.md	ecb759a9764a2492655d774ddadadb6a59ca68297ec2516ed0944094945d5ef3
skills/n8n-loops-official/references/LOOP_OVER_ITEMS.md	7bd2da449d4b4ee4cec8a99735d61e39f50cdd6f1783b312243767834bab131f
skills/n8n-node-configuration-official/SKILL.md	bf2f65bf85f6a4adde847f460f83d045e998f7cbed6dbd790277a7b991fa3777
skills/n8n-node-configuration-official/agents/openai.yaml	c39b9b49a4d936d5dc5524b0acd8600f0234e21aa1dee0fbb95dec5f491c189c
skills/n8n-node-configuration-official/assets/icon.svg	8936b24f674a1250d999e2c2b5901374fb4240426f32bd1ae340c352a90d617d
skills/n8n-node-configuration-official/references/AI_NODES.md	7ecf0f42bc092b782c8172367f8b60478af7a067436e3845b9aeed6395e43e70
skills/n8n-node-configuration-official/references/COMMS_NODES.md	64b6935ff7be700edd2a7610c43c11af1f38b36a00ac178c8d71509b6fa41ad8
skills/n8n-node-configuration-official/references/DATABASE_NODES.md	456261b7e05201db4f36e3b9c391782b532067913e93a4053a95c42ec5fdee4d
skills/n8n-node-configuration-official/references/HTTP_NODES.md	2a11395bd7fe22903d8b12569d06af2ba67c8d949eb56d384e58374582363435
skills/n8n-node-configuration-official/references/MERGE_NODE.md	1bbfca14c1a792b4a94c639b1cdb75755b050961da9121fea411f846c6604d51
skills/n8n-node-configuration-official/references/SWITCH_FALLBACK.md	0c1b1f92bfc1bff7e7595d5ab765f6b22df2ca264bee83884b36d2e539091709
skills/n8n-node-configuration-official/references/TRIGGER_NODES.md	0118bcb7d047f27e629d59791262271862c5f49a37c1cd5b6db5f597a4b33d8b
skills/n8n-node-configuration-official/references/WEBHOOK_NODES.md	7c4961c6987ffce2aebf071751700722eabbe74c815bbaa63de85a8be2bfa8e7
skills/n8n-subworkflows-official/SKILL.md	17149c12a133bac9760d32e8c8fb9a1a66929ce215b2116e76409ff2a1b0f8eb
skills/n8n-subworkflows-official/agents/openai.yaml	e3d05a57d70047556eef418cce72f47c3dad4a0a7cfba4ec6b58b0313a972830
skills/n8n-subworkflows-official/assets/icon.svg	51a6923974188748638a424aa59b42b6afad2d910f910a1d43bb13ee10f3ce26
skills/n8n-subworkflows-official/references/NAMING_AND_DISCOVERY.md	63e06506119af84bf1ba4b7f6dfc316f32bd21008186b99046a10359b3ad8b63
skills/n8n-subworkflows-official/references/SUBWORKFLOW_PATTERNS.md	cf01a0b10fe21dc3385eda1e6f96d648892f287309ec75d76cf76a5c6f6e4cbe
skills/n8n-workflow-lifecycle-official/SKILL.md	558e7d3bb453de56f39c01c8f2b961ca4ec7e5b3049cf1656f48be58ace9a640
skills/n8n-workflow-lifecycle-official/agents/openai.yaml	c157ac2030bf09e15d2e2b305deac480bea6f5442fb96593ca20d28ad9c8463c
skills/n8n-workflow-lifecycle-official/assets/icon.svg	51a6923974188748638a424aa59b42b6afad2d910f910a1d43bb13ee10f3ce26
skills/n8n-workflow-lifecycle-official/references/FOLDER_LIMITATIONS.md	aa9758206b43fe9a5adcba849eacbd8deb6a06a3e0be736a22db8cc808fe8b27
skills/n8n-workflow-lifecycle-official/references/MCP_ACCESS_PER_WORKFLOW.md	a3b465cdb2e32cefb90212333f1c7444aff9760b8b4abbd895e21bea33bad0c3
skills/n8n-workflow-lifecycle-official/references/NAMING_CONVENTIONS.md	a7091f44dc68f099adae2cad84270d322314d9430ee47a81fef9a972e905ba9d
skills/n8n-workflow-lifecycle-official/references/REVIEW_CHECKLIST.md	a75598617a602ba6d18d7f7fd96c2069234fcd9463550141c45c9e1bede29334
skills/n8n-workflow-lifecycle-official/references/TESTING.md	55b839f6f3fc6f790568a0d2a0599770f5d81f58c5a45d8a49d63af724296c87
skills/n8n-workflow-lifecycle-official/references/VALIDATION_CHECKLIST.md	eca44a108321a7d2054633bea900e62e5205610e8b5f7cce1d0e750a8bb87038
skills/n8n-workflow-patterns/README.md	b88261beef6751be288e5c5d4d6161a867d84d38b147328484f47ad21b6a06bf
skills/n8n-workflow-patterns/SKILL.md	10ad2eee8d602f187f7cba11eaf532171ef5845c8e9b0ac1cc91b0784cd111ed
skills/n8n-workflow-patterns/ai_agent_workflow.md	c63e7bdc94008cdd8b3901fc0e56f1455ab54d6b386615b0cdc5132c97435715
skills/n8n-workflow-patterns/database_operations.md	3cd47867a5c5be5cf8b618943f7ba0861e986f77ce6b48e6a152d583d6967a40
skills/n8n-workflow-patterns/http_api_integration.md	d89908c0a1770df284c6c7399f31e51d762acd408d9d0c911c1df5d6d752ebeb
skills/n8n-workflow-patterns/scheduled_tasks.md	81e8fc0b4ca506c2861832aa37283f879d07b5e12c270171a31db2ef9bc479ac
skills/n8n-workflow-patterns/webhook_processing.md	03174d27d0e25884c3171de8dff99927932e64ed93a9520625a960800742770d
skills/orchestrating-openspec-luna/SKILL.md	f8a16606973ed1a0df1858044c8945845ceee721e44d19edd239c05e1cf043f0
skills/orchestrating-openspec-luna/agents/openai.yaml	7dc3dc627c08ad1aa7a47e8de2b6206d4a42b993e863ba316dbbb7a9b84491c7
skills/orchestrating-openspec-luna/assets/icon.svg	72343cc4b66256ae7de8474c7cad14e711ad84a94c473732a44f96a56124c42d
skills/orchestrating-openspec-luna/references/handoffs.md	70a5f42960a820e69dfacd38f5dce631fba820829aedb4747fb38eae650652bf
skills/preparing-openspec-context/SKILL.md	9c6a1e70c311bab8fbd949c00aa757a815097d28bb7ddf496c46a329ce19051e
skills/preparing-openspec-context/agents/openai.yaml	a7db6aa101f01409b40f7705d4f4e272187fe76f97249944bd4d6a58c450db14
skills/preparing-openspec-context/references/context-pack-contract.md	9b1202b95a91187892fda6d22ef1a26b37b33692abf5a8869b8b8418b5d9a0ca
skills/resolve-ambiguous-tasks/SKILL.md	c933d9377f7c597268bea8a91cb135d79eb6e4fe16a4f552043f055adf132db5
skills/resolve-ambiguous-tasks/agents/openai.yaml	aa0b145a85dace253685d1be3b3ac8cfd9b4c3542a752254138d664fa88738ab
skills/resolve-ambiguous-tasks/references/artifact-contracts.md	2868e81dd82ba2f2c62a87fbb458c0c0503f1bb6089acd65c4d60786911eb672
skills/resolve-ambiguous-tasks/references/research-protocol.md	4e4d3f58f2aedbc9ee804fb6660d2701c35aa7de7324ac530e8ee7b3c5220e5a
skills/resolve-ambiguous-tasks/references/review-contracts.md	d7430009e1936b5f463cc23971281c8be6f8f480d03d4262a28844fd494c67fc
skills/resolve-ambiguous-tasks/scripts/validate_workflow_artifacts.py	e4322cc8ee5524e8526767230859333fe835f8ccc92250eb568c9d5d3d881167
skills/ru-text/SKILL.md	81e1a2a423bdbf9885879aa6d9087449c889ac92f0ae30791635c7e05bf7243a
skills/ru-text/agents/gemini.yaml	806a0fa6a47c6a0e7273951c2ae86c2b7ce388f6281839d5b0159d0dc41b0be0
skills/ru-text/agents/openai.yaml	0679625d13b901b08b459778fbce37d86552132df214b9a1b921f07181c7c205
skills/ru-text/references/addenda.md	f26aa25bb583f5ca46e053558fb5bc139004f738cb7253f00322cb6bfc016fe5
skills/ru-text/references/anti-patterns.md	5a76cf23a764cb9fdfb5d9f8811ddb427827499123a01c55d3f3fe651fc4bea2
skills/ru-text/references/business-writing.md	689895e01768e129b38ffebf0dff14f577c32b677040d361d301a561fc97b2ae
skills/ru-text/references/editorial-grammar.md	d82677c051e0ee6890a90806920fdf663ef8b2e2546929fcaa3d64e2b6e20efc
skills/ru-text/references/editorial-punctuation.md	e8ff8979eaed30635b3181482454e94791b9fa86f2e8b28bb22e41bcced6b32b
skills/ru-text/references/info-style.md	1bf42408a71405024d9f56842d330c17d679b8968166ce1d848f1a354e936aa3
skills/ru-text/references/scoring.md	2556092becd94f05a5795631f06d506810eb061a85dda0594b8033580fc94bf2
skills/ru-text/references/sources.md	008e6bb32e64877b91d06eeb81e3e369004a29d03627550439215165d795045b
skills/ru-text/references/typography.md	dae3d64b1e1554a0236c3b1c14ceb6d317445a63ae5683d696beeeebc433ad45
skills/ru-text/references/ux-writing.md	7802bc126bff4f754e4eeb0f8b986dd967ac876c038d23a0a63b5846248b4cee
skills/supabase-postgres-best-practices/CHANGELOG.md	751ad110037c85d400018c9894716a04fa46357ff55c22b1169b280752e19e88
skills/supabase-postgres-best-practices/SKILL.md	ad65e776f45e761bafc609d3f506c77c1032225aa65e0c4c02f241b8071e5855
skills/supabase-postgres-best-practices/references/_contributing.md	191e039e7d94764e6073410b513b559f9a594e0fdf0252a30c2a2986df2ab3bc
skills/supabase-postgres-best-practices/references/_sections.md	c9e992612b422c7122de0b7542ebc2450db283edaab08cfe86c6d657fcccccd5
skills/supabase-postgres-best-practices/references/_template.md	6299954250f212caabe339d752c3e5313a8e07d1a182a4e4b425baee91df1bd2
skills/supabase-postgres-best-practices/references/advanced-full-text-search.md	40c2606bbb4c4dce31308f201b24cc7f58c7df05b1d9c6856fe2b888d3b7cf28
skills/supabase-postgres-best-practices/references/advanced-jsonb-indexing.md	24cacf6a8bc35901dd566d24502ce8e57f810a5c196b897e61d52726e521d106
skills/supabase-postgres-best-practices/references/conn-idle-timeout.md	630588902c00fcec59a5988cc5d042f76dcf2c923a535abfd8c47dca205eaed5
skills/supabase-postgres-best-practices/references/conn-limits.md	11b2a67a7c7679cbbc5d807bbb17e69c98484a581d0c8b929c03408f412b81b2
skills/supabase-postgres-best-practices/references/conn-pooling.md	88cf086bf98ba865d2e9d0579974e1366b14157619d6a93e7da77be91084e4a5
skills/supabase-postgres-best-practices/references/conn-prepared-statements.md	174e9332fe3dda5c99b2b00159fb1915ae36c00bab3a7882c14e73e4344e946e
skills/supabase-postgres-best-practices/references/data-batch-inserts.md	531933b82d6a622d0fae29e0ea80be6fe5d78655adf2804c271ea84a1930de37
skills/supabase-postgres-best-practices/references/data-n-plus-one.md	21a44905e5b16a42741892ec34bb1bfef124d049b140a76934a9acd0f46f5fc2
skills/supabase-postgres-best-practices/references/data-pagination.md	73c9fa10a3d439bedea0e11b640bd25bf30dd50f0d9006cf85baf7c3151543fa
skills/supabase-postgres-best-practices/references/data-upsert.md	2612af83b20a2701dde30ef1f8d7efd26b7e9eef84717226b8f038a2d2150ff7
skills/supabase-postgres-best-practices/references/lock-advisory.md	c88d259dbf81c3771438f59a165f7eab8acd09999dd370bdf807521c73f35aab
skills/supabase-postgres-best-practices/references/lock-deadlock-prevention.md	09aee46f51d7178c8e55fe056cd5a94a64ba2c122fe418e6900cd99f297b2347
skills/supabase-postgres-best-practices/references/lock-short-transactions.md	5aa7f61095916986d39644b446cdbcd2bacca7ef698a3bb50b3f82dd60207602
skills/supabase-postgres-best-practices/references/lock-skip-locked.md	6c45077f430f29cd9cd8f448c94d578e827e7bd023fcdaf717a756acb116fa4b
skills/supabase-postgres-best-practices/references/monitor-explain-analyze.md	4cb67ffbf8e57f2e5b380b0beb4242528b513723ce314a2c2ffcf083bd4203d7
skills/supabase-postgres-best-practices/references/monitor-pg-stat-statements.md	89dca99d4e894fcbdcac136be7ad9fbc03d1342904f065c1b198dc9cf495f098
skills/supabase-postgres-best-practices/references/monitor-vacuum-analyze.md	2892272011710eb49b3f185ec12f15ce9ce4c365792c672f6e2a9c90da426a1a
skills/supabase-postgres-best-practices/references/query-composite-indexes.md	73e42424e671f0266e74fdb220db3196790f69fb43e2b19c7b9483eb4971b554
skills/supabase-postgres-best-practices/references/query-covering-indexes.md	daf2a7f0477fb7357b62b5fb5b185b1995a77a186347e45cb780e25e7a7589b6
skills/supabase-postgres-best-practices/references/query-index-types.md	472a74f22c2df203bd0154999b3a5a0187cca2ab3d9a3978e305bb7c32f1a282
skills/supabase-postgres-best-practices/references/query-missing-indexes.md	91ad8b0ff4365704b4830a7f077c6f140f7140fd5d3ce5cd0b92b160cf9e25f1
skills/supabase-postgres-best-practices/references/query-partial-indexes.md	6448982bc8558c6555284958edc331b29239c6a0130e6b4501dd6d4da607a6dd
skills/supabase-postgres-best-practices/references/schema-constraints.md	90e8efda3e9e81095e642911ad4aae2809d160f29414338fa997253238f510f8
skills/supabase-postgres-best-practices/references/schema-data-types.md	e01b58c14c7f3f65d8ead580b9a4fcf70b83baaab0f9a5f83c569c9fd113e8c8
skills/supabase-postgres-best-practices/references/schema-foreign-key-indexes.md	7587713d12a65a212365459b3d39e4717d8a79e4073b10bd62f1054d8192c0dd
skills/supabase-postgres-best-practices/references/schema-lowercase-identifiers.md	4bc80f70865f2390872591f326c8a6be6456a0aeb5a7e5a2475d7cd9d43059ab
skills/supabase-postgres-best-practices/references/schema-partitioning.md	541e13fbeaf4bb1485c9059d4c9417dbdb766cf16f4237cd63a04ada7ec45b90
skills/supabase-postgres-best-practices/references/schema-primary-keys.md	3c8beabef82066f9a0838b926da0885117fd2d9a263aaf84cb5ca9e5f0d400e9
skills/supabase-postgres-best-practices/references/security-privileges.md	095909274a4fb43df785d7144cf674eeb40284d2d45628f14af4108737b93663
skills/supabase-postgres-best-practices/references/security-rls-basics.md	e04dd1a3a382aafdaaa73fe9f7976352acdde6e90c2a2470d281b94d4f44b096
skills/supabase-postgres-best-practices/references/security-rls-performance.md	2e1faeca7d5746e246b1c78f9492fe2a9cfa41c4d7fa1e23c402d58fa18ea014
skills/synthesis-voice-profiler/SKILL.md	94df6cf51fbb703ce76c25d249740c6b69b2d99deaac11dfd64a5c908990a1eb
skills/synthesis-voice-profiler/agents/openai.yaml	721b6de3edca439fd08005104a3cd3c9d79ff3926da976f9e43ec98f90081061
skills/using-n8n-skills-official/SKILL.md	b19218c759d5a3538e0e11182adb3a38b50712e4f4c1822fa80834aa25fe9c09
skills/using-n8n-skills-official/agents/openai.yaml	2214011e76fc09aaff0ac628ab0ee07592c49ddf78ea895c1952330f622b0f47
